Rang;Réseau;Station;Trafic;Correspondance_1;Correspondance_2;Correspondance_3;Correspondance_4;Correspondance_5;Ville;Arrondissement pour Paris
6;Métro;BIBLIOTHEQUE;10002396;14;;;;;Paris;13
11;Métro;CHATELET;6030558;1;4;7;11;14;Paris;1
15;Métro;PORTE DE CLIGNANCOURT;4902116;4;;;;;Paris;18
16;Métro;NATION;4860619;1;2;6;9;;Paris;12
22;Métro;FRANKLIN D. ROOSEVELT;4691237;1;9;;;;Paris;8
26;Métro;STRASBOURG-SAINT-DENIS;4275630;4;8;9;;;Paris;2
31;Métro;LA CHAPELLE;3825879;2;;;;;Paris;9
33;Métro;CHATILLON-MONTROUGE;3738453;13;;;;;Chatillon;
40;Métro;BARBES-ROCHECHOUART;3530780;2;4;;;;Paris;18
41;Métro;OPERA;3519216;3;7;8;;;Paris;9
45;Métro;SAINT-PAUL;3357660;1;;;;;Paris;4
53;Métro;CHARLES DE GAULLE-ETOILE;3152200;1;2;6;;;Paris;8
60;Métro;CROIX DE CHAVAUX;2839164;9;;;;;Montreuil;
65;Métro;CRIMEE;2688758;7;;;;;Paris;19
68;Métro;GABRIEL PERI;2667469;13;;;;;Asnières;
73;Métro;PASTEUR;2625552;6;12;;;;Paris;9
74;Métro;MIROMESNIL;2618473;9;13;;;;Paris;8
75;Métro;CONCORDE;2617251;1;8;12;;;Paris;8
76;Métro;BASILIQUE DE SAINT-DENIS;2616421;13;;;;;Saint Denis;
79;Métro;PLAISANCE;2590236;13;;;;;Paris;14
86;Métro;OBERKAMPF;2462989;5;9;;;;Paris;11
95;Métro;MAIRIE DE SAINT-OUEN;2373142;13;14;;;;Saint Ouen;
97;Métro;PORTE DE PANTIN;2336476;5;;;;;Paris;19
115;Métro;LAUMIERE;2107812;5;;;;;Paris;19
118;Métro;OURCQ;2064168;5;;;;;Paris;19
119;Métro;PORTE DE SAINT-OUEN;2060676;13;;;;;Paris;17
120;Métro;PORTE DES LILAS;2021179;3bis;11;;;;Paris;20
125;Métro;CRETEIL-UNIVERSITE;1935234;8;;;;;Créteil;
130;Métro;ARTS ET METIERS;1844332;3;11;;;;Paris;3
131;Métro;DUPLEIX;1839499;6;;;;;Paris;15
136;Métro;JULES JOFFRIN;1806947;12;;;;;Paris;18
137;Métro;MAIRIE D'IVRY;1800848;7;;;;;Ivry;
142;Métro;LES GOBELINS;1733427;7;;;;;Paris;13
145;Métro;VAUGIRARD;1709593;12;;;;;Paris;15
147;Métro;RUE DE LA POMPE;1700312;9;;;;;Paris;16
152;Métro;BLANCHE;1680852;2;;;;;Paris;9
154;Métro;ANATOLE FRANCE;1668656;3;;;;;Levallois-Perret;
159;Métro;COMMERCE;1616379;8;;;;;Paris;15
161;Métro;SENTIER;1601006;3;;;;;Paris;3
162;Métro;BOULOGNE-PONT DE SAINT-CLOUD;1588193;10;;;;;Boulogne Billancourt;
172;Métro;MARX DORMOY;1544166;12;;;;;Paris;18
177;Métro;LA FOURCHE;1499508;13;;;;;Paris;8
180;Métro;PORTE D'ITALIE;1458709;7;;;;;Paris;13
183;Métro;BOURSE;1417882;3;;;;;Paris;2
196;Métro;CORENTIN CARIOU;1329810;7;;;;;Paris;19
218;Métro;SAINT-SULPICE;1196573;4;;;;;Paris;6
220;Métro;TELEGRAPHE;1194040;11;;;;;Paris;20
227;Métro;RICHARD LENOIR;1148587;5;;;;;Paris;11
230;Métro;MICHEL-ANGE-AUTEUIL;1131814;9;10;;;;Paris;16
231;Métro;LOURMEL;1120497;8;;;;;Paris;15
234;Métro;BUZENVAL;1080500;9;;;;;Paris;20
238;Métro;AVRON;1034013;2;;;;;Paris;11
246;Métro;MAISON BLANCHE;955254;7;;;;;Paris;13
256;Métro;MONCEAU;902347;2;;;;;Paris;17
257;Métro;SAINT-JACQUES;900155;6;;;;;Paris;13
258;Métro;MOUTON-DUVERNET;870679;4;;;;;Paris;14
270;Métro;PIERRE CURIE;780043;7;;;;;Ivry;
275;Métro;CITE;741182;4;;;;;Paris;4
276;Métro;LIEGE;740144;13;;;;;Paris;8
280;Métro;CARDINAL LEMOINE;710141;10;;;;;Paris;5
287;Métro;QUAI DE LA RAPEE;525558;5;;;;;Paris;12
289;Métro;SAINT-GEORGES;523670;12;;;;;Paris;9
296;Métro;CHARDON-LAGACHE;331901;10;;;;;Paris;16
303;Métro;PONT CARDINET;112229;14;;;;;Paris;17
3;RER;CHATELET-LES HALLES-RER;18301464;A;B;;;;Paris;1
4;RER;LA DEFENSE-RER;16349130;A;;;;;Puteaux;
6;RER;VAL DE FONTENAY;7985198;A;;;;;Fontenay-sous-Bois;
7;RER;MASSY-PALAISEAU;5163200;B;;;;;Massy;
18;RER;ANTONY;2790880;B;;;;;Antony;
26;RER;JOINVILLE-LE-PONT;2314407;A;;;;;Joinville-le-Pont;
30;RER;NANTERRE-UNIVERSITE;2024836;A;;;;;Nanterre;
34;RER;NOISIEL;1868878;A;;;;;Noisiel;
35;RER;PORT ROYAL;1824145;B;;;;;Paris;5
38;RER;NOGENT-SUR-MARNE;1703324;A;;;;;Nogent-sur-Marne;
39;RER;FONTENAY-SOUS-BOIS;1586673;A;;;;;Fontenay-sous-Bois;
46;RER;CHATOU-CROISSY;1230132;A;;;;;Chatou;
49;RER;LE VESINET-LE PECQ;1156100;A;;;;;Le Vésinet;
57;RER;FONTAINE-MICHALON;425164;B;;;;;Antony;
62;RER;GIF-SUR-YVETTE;324780;B;;;;;Gif sur Yvette;
64;RER;PARC DE SCEAUX;286202;B;;;;;Antony;
13;Métro;HOTEL DE VILLE;5673100;1;11;;;;Paris;4
18;Métro;MAIRIE DE MONTREUIL;4764601;9;;;;;Montreuil;
20;Métro;BOBIGNY-PABLO PICASSO;4752569;5;;;;;Bobigny;
21;Métro;OLYMPIADES;4717069;14;;;;;Paris;13
27;Métro;AUBERVILLIERS-PANTIN-QUATRE CHEMINS;4131018;7;;;;;Aubervilliers;
29;Métro;HAVRE-CAUMARTIN;3899956;3;9;;;;Paris;9
38;Métro;TROCADERO;3618422;6;9;;;;Paris;16
39;Métro;LA COURNEUVE-8 MAI 1945;3611264;7;;;;;La Courneuve;
48;Métro;PORTE D'ORLEANS;3314496;4;;;;;Paris;14
3;Métro;GARE DE LYON;22232810;1;14;A;;;Paris;12
49;Métro;GAMBETTA;3310515;3;3bis;;;;Paris;20
5;Métro;GARE DE L'EST;11715190;4;5;7;;;Paris;10
58;Métro;GEORGE V;2871038;1;;;;;Paris;8
7;Métro;LA DEFENSE;8616589;1;;;;;Puteaux;
59;Métro;MARCEL SEMBAT;2845520;9;;;;;Boulogne Billancourt;
9;Métro;REPUBLIQUE;6988692;3;5;8;9;11;Paris;11
63;Métro;DAUMESNIL;2723508;6;8;;;;Paris;12
12;Métro;BELLEVILLE;5680933;2;11;;;;Paris;10
1;Métro;SAINT-LAZARE;26904975;3;9;12;13;14;Paris;8
4;Métro;MONTPARNASSE-BIENVENUE;13783944;4;6;12;13;;Paris;14
82;Métro;MAIRIE DES LILAS;2563685;11;;;;;Les Lilas;
30;Métro;REUILLY-DIDEROT;3860750;1;8;;;;Paris;12
2;Métro;GARE DU NORD;25381876;4;5;;;;Paris;10
14;Métro;PLACE D'ITALIE;5031748;5;6;7;;;Paris;13
84;Métro;PIGALLE;2496923;2;12;;;;Paris;18
34;Métro;CHATEAU DE VINCENNES;3735738;1;;;;;Vincennes;
8;Métro;LES HALLES;8019633;4;;;;;Paris;1
17;Métro;PORTE DE VINCENNES;4840436;1;;;;;Paris;12
88;Métro;ANVERS;2450333;2;;;;;Paris;18
35;Métro;PALAIS-ROYAL;3678654;1;7;;;;Paris;1
10;Métro;BASTILLE;6084635;1;5;8;;;Paris;12
19;Métro;CHATEAU ROUGE;4761367;4;;;;;Paris;18
89;Métro;PORTE DE VERSAILLES;2449859;12;;;;;Paris;15
36;Métro;PONT DE NEUILLY;3678074;1;;;;;Neuilly Sur Seine;
28;Métro;VILLEJUIF-LOUIS ARAGON;4029467;7;;;;;Villejuif;
23;Métro;GARE D'AUSTERLITZ;4638836;5;10;;;;Paris;13
96;Métro;PORTE DE CLICHY;2352078;13;14;;;;Paris;17
42;Métro;SAINT-MANDE-TOURELLE;3487584;1;;;;;Saint Mandé;
37;Métro;PLACE CLICHY;3643247;2;13;;;;Paris;17
24;Métro;ESPLANADE DE LA DEFENSE;4488878;1;;;;;Puteaux;
105;Métro;SAINT-DENIS-PORTE DE PARIS;2236506;13;;;;;Saint Denis;
43;Métro;MAIRIE DE MONTROUGE;3456791;4;;;;;Montrouge;
44;Métro;LA MOTTE-PICQUET-GRENELLE;3428458;6;8;10;;;Paris;15
25;Métro;MADELEINE;4297547;8;12;14;;;Paris;8
109;Métro;LES COURTILLES;2194218;13;;;;;Asnières sur Seine;
47;Métro;MAIRIE DE CLICHY;3316323;13;;;;;Clichy;
46;Métro;STALINGRAD;3336898;2;5;7;;;Paris;19
32;Métro;NEUILLY PORTE MAILLOT;3784418;1;;;;;Paris;16
123;Métro;PORTE DE LA VILLETTE;1981878;7;;;;;Paris;19
52;Métro;MARCADET-POISSONNIERS;3169019;4;12;;;;Paris;18
50;Métro;CHAUSSEE D'ANTIN-LA FAYETTE;3299036;7;9;;;;Paris;9
51;Métro;BERCY;3189247;6;14;;;;Paris;12
133;Métro;DENFERT-ROCHEREAU;1818730;4;6;;;;Paris;14
54;Métro;JAURES;3148221;2;5;7bis;;;Paris;19
57;Métro;GALLIENI;2893664;3;;;;;Bagnolet;
56;Métro;LES SABLONS;2965575;1;;;;;Neuilly Sur Seine;
139;Métro;LOUISE MICHEL;1735982;3;;;;;Levallois-Perret;
55;Métro;PYRAMIDES;3048580;7;14;;;;Paris;1
62;Métro;CRETEIL-PREFECTURE;2778189;8;;;;;Créteil;
67;Métro;CONVENTION;2674415;12;;;;;Paris;15
157;Métro;COURONNES;1623475;2;;;;;Paris;11
61;Métro;COUR SAINT-EMILION;2792734;14;;;;;Paris;12
64;Métro;REAUMUR SEBASTOPOL;2718817;3;4;;;;Paris;3
71;Métro;BALARD;2643639;8;;;;;Paris;15
163;Métro;MALAKOFF-PLATEAU DE VANVES;1581749;13;;;;;Malakoff;
66;Métro;INVALIDES;2678838;8;13;;;;Paris;7
78;Métro;GRANDS BOULEVARDS;2608284;8;9;;;;Paris;9
85;Métro;SAINT-MICHEL;2481981;4;;;;;Paris;5
165;Métro;PORTE DE CHAMPERRET;1576691;3;;;;;Paris;17
69;Métro;PONT DE SEVRES;2651763;9;;;;;Boulogne Billancourt;
81;Métro;VOLTAIRE;2572383;9;;;;;Paris;11
87;Métro;PORTE DE VANVES;2460078;13;;;;;Paris;14
168;Métro;SAINT-AUGUSTIN;1563979;9;;;;;Paris;8
70;Métro;BIR-HAKEIM;2644407;6;;;;;Paris;15
93;Métro;PORTE DE MONTREUIL;2383093;9;;;;;Paris;20
90;Métro;SEVRES-BABYLONE;2441636;10;12;;;;Paris;7
171;Métro;SAINT-AMBROISE;1544174;9;;;;;Paris;11
72;Métro;SAINT-DENIS-UNIVERSITE;2626602;13;;;;;Saint Denis;
100;Métro;ROBESPIERRE;2281953;9;;;;;Montreuil;
92;Métro;PONT DE LEVALLOIS-BECON;2404120;3;;;;;Levallois-Perret;
185;Métro;PERNETY;1395770;13;;;;;Paris;14
77;Métro;HOCHE;2616315;5;;;;;Pantin;
101;Métro;BONNE NOUVELLE;2254643;8;9;;;;Paris;10
98;Métro;FORT D'AUBERVILLIERS;2328764;7;;;;;Aubervilliers;
186;Métro;MAISONS-ALFORT-STADE;1393467;8;;;;;Maisons -Alfort;
80;Métro;PORTE DE SAINT-CLOUD;2576290;9;;;;;Paris;16
104;Métro;VILLIERS;2244643;2;3;;;;Paris;17
99;Métro;RICHELIEU-DROUOT;2313492;8;9;;;;Paris;9
187;Métro;RAMBUTEAU;1389112;11;;;;;Paris;3
83;Métro;PERE LACHAISE;2503028;2;3;;;;Paris;20
106;Métro;PEREIRE;2221107;3;;;;;Paris;17
108;Métro;CHARLES MICHELS;2198392;10;;;;;Paris;15
188;Métro;RUE DES BOULETS;1383972;9;;;;;Paris;11
91;Métro;ODEON;2412888;4;10;;;;Paris;6
107;Métro;ALESIA;2204961;4;;;;;Paris;14
110;Métro;GLACIERE;2184910;6;;;;;Paris;13
190;Métro;PASSY;1380218;6;;;;;Paris;16
94;Métro;COLONEL FABIEN;2378863;2;;;;;Paris;10
114;Métro;BERAULT;2112213;1;;;;;Vincennes;
111;Métro;MENILMONTANT;2171543;2;;;;;Paris;11
193;Métro;SAINT-PHILIPPE-DU-ROULE;1353374;9;;;;;Paris;8
102;Métro;PORTE DE BAGNOLET;2244934;3;;;;;Paris;20
121;Métro;BOULOGNE-JEAN JAURES;2016202;10;;;;;Boulogne Billancourt;
112;Métro;EGLISE DE PANTIN;2139986;5;;;;;Pantin;
197;Métro;LOUVRE;1328080;1;;;;;Paris;1
103;Métro;LE KREMLIN-BICETRE;2244686;7;;;;;Kremlin-Bicêtre;
128;Métro;ECOLE MILITAIRE;1863016;8;;;;;Paris;7
113;Métro;LA MUETTE;2114924;9;;;;;Paris;16
200;Métro;LES AGNETTES;1283180;13;;;;;Asnières sur Seine;
116;Métro;MAIRIE D'ISSY;2083392;12;;;;;Issy Les Moulineaux;
140;Métro;CHAMPS-ELYSEES – CLEMENCEAU;1735350;1;13;;;;Paris;8
117;Métro;CHATEAU D'EAU;2069680;4;;;;;Paris;10
201;Métro;PORTE DE LA CHAPELLE;1276901;12;;;;;Paris;18
124;Métro;DUROC;1972711;10;13;;;;Paris;7
143;Métro;BOBIGNY-PANTIN-RAYMOND QUENEAU;1726493;5;;;;;Pantin;
122;Métro;VICTOR HUGO;1991304;2;;;;;Paris;16
202;Métro;PLACE MONGE;1269871;7;;;;;Paris;6
126;Métro;CHEVALERET;1923876;6;;;;;Paris;13
148;Métro;GARIBALDI;1697555;13;;;;;Saint Ouen;
127;Métro;JUSSIEU;1891986;7;10;;;;Paris;5
208;Métro;BROCHANT;1227003;13;;;;;Paris;17
132;Métro;GONCOURT;1829817;11;;;;;Paris;11
150;Métro;CRETEIL-POINTE DU LAC;1684557;8;;;;;Créteil;
129;Métro;ALEXANDRE DUMAS;1849785;2;;;;;Paris;11
215;Métro;CARREFOUR PLEYEL;1205747;13;;;;;Saint Denis;
134;Métro;CHARONNE;1815517;9;;;;;Paris;12
153;Métro;SAINT-PLACIDE;1673383;4;;;;;Paris;6
135;Métro;ECOLE VETERINAIRE DE MAISONS-ALFORT;1808155;8;;;;;Maisons -Alfort;
226;Métro;CORVISART;1157408;6;;;;;Paris;13
144;Métro;SAINT-GERMAIN DES PRES;1712923;4;;;;;Paris;6
155;Métro;CHARENTON-ECOLES;1654160;8;;;;;Charenton;
138;Métro;CORENTIN CELTON;1774654;12;;;;;Issy Les Moulineaux;
233;Métro;IENA;1093805;9;;;;;Paris;16
146;Métro;TERNES;1703632;2;;;;;Paris;17
160;Métro;ARGENTINE;1603575;1;;;;;Paris;17
141;Métro;BOUCICAUT;1734347;8;;;;;Paris;15
241;Métro;VAVIN;1009201;4;;;;;Paris;14
151;Métro;JOURDAIN;1683473;11;;;;;Paris;20
164;Métro;SIMPLON;1576778;4;;;;;Paris;18
149;Métro;POISSONNIERE;1686977;7;;;;;Paris;10
247;Métro;QUATRE SEPTEMBRE;938821;3;;;;;Paris;2
176;Métro;PARMENTIER;1499805;3;;;;;Paris;11
167;Métro;CAMBRONNE;1567953;6;;;;;Paris;15
156;Métro;LEDRU-ROLLIN;1636428;8;;;;;Paris;12
251;Métro;SEVRES-LECOURBE;923347;6;;;;;Paris;15
195;Métro;SAINT-MAUR;1331250;3;;;;;Paris;11
169;Métro;CENSIER-DAUBENTON;1557698;7;;;;;Paris;6
158;Métro;PLACE DES FETES;1620143;7bis;11;;;;Paris;19
260;Métro;ABBESSES;854658;12;;;;;Paris;18
199;Métro;LAMARCK-CAULAINCOURT;1283881;12;;;;;Paris;18
170;Métro;ALMA-MARCEAU;1547789;9;;;;;Paris;8
166;Métro;FAIDHERBE-CHALIGNY;1570746;8;;;;;Paris;12
264;Métro;AVENUE EMILE ZOLA;823178;10;;;;;Paris;15
204;Métro;CADET;1240692;7;;;;;Paris;9
184;Métro;QUAI DE LA GARE;1410543;6;;;;;Paris;13
173;Métro;BILLANCOURT;1525990;9;;;;;Boulogne Billancourt;
267;Métro;MONTGALLET;804190;8;;;;;Paris;12
212;Métro;SAINT-MARCEL;1211679;5;;;;;Paris;13
189;Métro;VILLEJUIF-PAUL VAILLANT-COUTURIER;1382850;7;;;;;Villejuif;
174;Métro;FRONT POPULAIRE;1525242;12;;;;;Saint Denis / Aubervilliers;
269;Métro;FILLES DU CALVAIRE;784137;8;;;;;Paris;3
213;Métro;CRETEIL-L'ECHAT;1209224;8;;;;;Créteil;
191;Métro;PYRENEES;1364625;11;;;;;Paris;20
175;Métro;VILLEJUIF-LEO LAGRANGE;1500000;7;;;;;Villejuif;
274;Métro;TRINITE-D'ESTIENNE D'ORVES;757661;12;;;;;Paris;9
223;Métro;NOTRE-DAME-DE-LORETTE;1176983;12;;;;;Paris;9
194;Métro;JAVEL-ANDRE CITROEN;1331833;10;;;;;Paris;15
178;Métro;TOLBIAC;1496862;7;;;;;Paris;13
281;Métro;CHEMIN VERT;685924;8;;;;;Paris;11
228;Métro;PORTE DE CHARENTON;1146232;8;;;;;Paris;12
206;Métro;RANELAGH;1234203;9;;;;;Paris;16
179;Métro;PORTE DAUPHINE;1460742;2;;;;;Paris;16
284;Métro;PONT NEUF;605030;7;;;;;Paris;4
236;Métro;EXELMANS;1055609;9;;;;;Paris;16
211;Métro;JACQUES BONSERGENT;1216884;5;;;;;Paris;10
181;Métro;ROME;1435310;2;;;;;Paris;17
290;Métro;KLEBER;513955;6;;;;;Paris;16
240;Métro;EDGAR QUINET;1011168;6;;;;;Paris;14
216;Métro;LE PELETIER;1203233;7;;;;;Paris;9
182;Métro;PORTE DOREE;1428784;8;;;;;Paris;12
294;Métro;ASSEMBLEE NATIONALE;395997;12;;;;;Paris;7
243;Métro;BREGUET-SABIN;1003059;5;;;;;Paris;11
217;Métro;DUGOMMIER;1200589;6;;;;;Paris;12
192;Métro;NATIONALE;1360198;6;;;;;Paris;13
297;Métro;BOLIVAR;278933;7bis;;;;;Paris;19
245;Métro;LA TOUR-MAUBOURG;965136;8;;;;;Paris;7
221;Métro;GUY MOQUET;1191891;13;;;;;Paris;17
198;Métro;MARAICHERS;1316167;9;;;;;Paris;20
298;Métro;DANUBE;266623;7bis;;;;;Paris;19
250;Métro;SOLFERINO;923536;12;;;;;Paris;7
225;Métro;COURCELLES;1168779;2;;;;;Paris;17
203;Métro;ETIENNE MARCEL;1254829;4;;;;;Paris;1
300;Métro;BUTTES-CHAUMONT;242027;7bis;;;;;Paris;19
255;Métro;MAISONS-ALFORT-LES JUILLIOTTES;905627;8;;;;;Maisons -Alfort;
229;Métro;MALESHERBES;1133574;3;;;;;Paris;17
205;Métro;TUILERIES;1239066;1;;;;;Paris;1
302;Métro;PELLEPORT;178325;3bis;;;;;Paris;20
265;Métro;SAINT-SEBASTIEN-FROISSART;816381;8;;;;;Paris;3
232;Métro;VOLONTAIRES;1111705;12;;;;;Paris;15
207;Métro;WAGRAM;1231276;3;;;;;Paris;17
8;RER;NOISY-LE-GRAND-MONT D'EST;4492037;A;;;;;Noisy-le-Grand;
266;Métro;SAINT-FRANCOIS-XAVIER;812792;13;;;;;Paris;7
239;Métro;JASMIN;1017366;9;;;;;Paris;16
209;Métro;LOUIS BLANC;1226441;7;7bis;;;;Paris;10
13;RER;NEUILLY-PLAISANCE;3726798;A;;;;;Neuilly-sur-Seine;
272;Métro;EUROPE;769896;3;;;;;Paris;8
249;Métro;BOISSIERE;925034;6;;;;;Paris;16
210;Métro;RIQUET;1226397;7;;;;;Paris;19
15;RER;NOISY-CHAMPS;3393192;A;;;;;Champs-sur-Marne;
273;Métro;SULLY-MORLAND;767233;7;;;;;Paris;4
253;Métro;MAUBERT-MUTUALITE;913919;10;;;;;Paris;5
214;Métro;GAITE;1205958;13;;;;;Paris;14
19;RER;SAINT-MICHEL-NOTRE-DAME;2716148;B;;;;;Paris;
285;Métro;PICPUS;595063;6;;;;;Paris;12
259;Métro;RASPAIL;867633;4;6;;;;Paris;14
219;Métro;LIBERTE;1195690;8;;;;;Charenton;
23;RER;BOURG-LA-REINE;2409369;B;;;;;Bourg la Reine;
295;Métro;SAINT-FARGEAU;339164;3bis;;;;;Paris;8
262;Métro;CLUNY LA SORBONNE;842980;10;;;;;Paris;5
222;Métro;MICHEL-ANGE-MOLITOR;1180095;9;10;;;;Paris;16
32;RER;ARCUEIL-CACHAN;1900758;B;;;;;Arcueil;
10;RER;CHARLES DE GAULLE-ETOILE-RER;4070214;A;;;;;Paris;17
263;Métro;MABILLON;839743;10;;;;;Paris;6
224;Métro;BEL AIR;1168869;6;;;;;Paris;12
36;RER;LA CROIX DE BERNY;1799762;B;;;;;Antony;
11;RER;AUBER;3956779;A;;;;;Paris;9
277;Métro;TEMPLE;731355;3;;;;;Paris;2
235;Métro;PORTE D'IVRY;1055770;7;;;;;Paris;13
42;RER;ORSAY-VILLE;1383444;B;;;;;Orsay;
14;RER;RUEIL-MALMAISON;3408182;A;;;;;Rueil-Malmaison;
282;Métro;CAMPO-FORMIO;664119;5;;;;;Paris;13
237;Métro;MALAKOFF-RUE ETIENNE DOLET;1054998;13;;;;;Malakoff;
50;RER;LES BACONNETS;1098252;B;;;;;Antony;
20;RER;SAINT-GERMAIN-EN-LAYE;2644464;A;;;;;Saint-Germain-en-Laye;
286;Métro;VARENNE;559530;13;;;;;Paris;7
242;Métro;CHATEAU-LANDON;1009087;7;;;;;Paris;10
52;RER;LE VESINET-CENTRE;760964;A;;;;;Le Vésinet;
22;RER;TORCY;2448031;A;;;;;Torcy;
293;Métro;FALGUIERE;479988;12;;;;;Paris;15
244;Métro;NOTRE-DAME-DES-CHAMPS;996587;12;;;;;Paris;6
53;RER;FONTENAY-AUX-ROSES;665966;B;;;;;Fontenay aux roses;
24;RER;DENFERT-ROCHEREAU-RER;2351759;B;;;;;Paris;14
304;Métro;EGLISE D'AUTEUIL;95182;10;;;;;Paris;16
248;Métro;PHILIPPE AUGUSTE;925913;2;;;;;Paris;11
54;RER;PALAISEAU;518346;B;;;;;Palaiseau;
27;RER;CHAMPIGNY;2209619;A;;;;;Saint-Maur des Fossés;
305;Métro;CLICHY SAINT-OUEN;75809;14;;;;;Saint-ouen;
252;Métro;RUE DU BAC;916367;12;;;;;Paris;7
58;RER;LE GUICHET;389736;B;;;;;Orsay;
29;RER;SAINT-MAUR-CRETEIL;2151064;A;;;;;Saint-Maur des Fossés;
1;RER;GARE DU NORD-RER;25134283;B;;;;;Paris;10
254;Métro;MICHEL BIZOT;910938;8;;;;;Paris;12
63;RER;MASSY-VERRIERES;296614;B;;;;;Massy;
40;RER;SUCY-BONNEUIL;1546784;A;;;;;Sucy-en-Brie;
2;RER;GARE DE LYON-RER;21749596;A;;;;;Paris;12
261;Métro;FUNICULAIRE;843984;2;;;;;Paris;18
45;RER;LE PARC DE SAINT-MAUR;1240624;A;;;;;Saint-Maur des Fossés;
5;RER;NANTERRE-PREFECTURE;13379344;A;;;;;Nanterre;
268;Métro;SEGUR;804110;10;;;;;Paris;15
47;RER;LA VARENNE-CHENNEVIERES;1209310;A;;;;;saint-Maur des Fossés;
9;RER;VINCENNES;4480985;A;;;;;Vincennes;
271;Métro;FELIX FAURE;776924;8;;;;;Paris;15
56;RER;PALAISEAU-VILLEBON;444921;B;;;;;Palaiseau;
16;RER;LUXEMBOURG;2916819;B;;;;;Paris;5
278;Métro;MIRABEAU;724167;10;;;;;Paris;16
60;RER;SCEAUX;358354;B;;;;;sceaux;
17;RER;VAL D'EUROPE;2816459;A;;;;;Serris;
279;Métro;PONT MARIE;721712;7;;;;;Paris;4
65;RER;COURCELLE-SUR-YVETTE;280118;B;;;;;Gif sur Yvette;
21;RER;NATION-RER;2636667;A;;;;;Paris;12
283;Métro;PORTE DE CHOISY;647656;7;;;;;Paris;13
31;RER;LAPLACE;1943309;B;;;;;Arcueil;
288;Métro;VANEAU;524526;10;;;;;Paris;7
33;RER;BUSSY-SAINT-GEORGES;1897477;A;;;;;Bussy-Saint-Georges;
291;Métro;BOTZARIS;511339;7bis;;;;;Paris;19
37;RER;BOISSY-SAINT-LEGER;1791386;A;;;;;Boissy-Saint-Léger;
292;Métro;RENNES;506779;12;;;;;Paris;6
41;RER;BRY-SUR-MARNE;1458444;A;;;;;Bry-sur-Marne;
299;Métro;PORTE D'AUTEUIL;262784;10;;;;;Paris;16
43;RER;BAGNEUX;1323158;B;;;;;Cachan;
301;Métro;PRE-SAINT-GERVAIS;226935;7bis;;;;;Paris;19
55;RER;SAINT-REMY-LES-CHEVREUSE;446253;B;;;;;St-Rémy-Lès-Chevreuse;
12;RER;CITE UNIVERSITAIRE;3853590;B;;;;;Paris;14
59;RER;LOZERE;371808;B;;;;;Palaiseau;
25;RER;NANTERRE-VILLE;2318006;A;;;;;Nanterre;
66;RER;LA HACQUINIERE;213256;B;;;;;Bures sur Yvette;
28;RER;MARNE-LA-VALLEE-CHESSY;2192200;A;;;;;Montévrain;
44;RER;GENTILLY;1248514;B;;;;;Gentilly;
48;RER;ROBINSON;1160290;B;;;;;Sceaux;
51;RER;LOGNES;944270;A;;;;;Lognes;
61;RER;BURES-SUR-YVETTE;333714;B;;;;;Bures sur Yvette;
